# Shakes & Fidget Version: 495

public const LBL_EARS = 192;
public const LBL_SPECIAL = 193;
public const LBL_SPECIAL2 = 194;
public const LBL_COLOR = 195;
public const LBL_CREATE_RACE = 196;
public const LBL_CREATE_RACE_DESC = 197;
public const LBL_CREATE_CLASS = 198;
public const LBL_CREATE_CLASS_DESC = 199;
public const CNT_CREATE_GOTO_LOGIN = 200;
public const LBL_CREATE_GOTO_LOGIN = 201;
public const BTN_CREATE_CHARACTER = 202;
public const BTN_MODIFY_CHARACTER = 203;
public const IMG_SCR_CITY_BACKG_NIGHT = 204;
public const IMG_SCR_CITY_BACKG_DAWN = 205;
public const IMG_SCR_CITY_BACKG_DAY = 206;
public const IMG_SCR_CITY_MAIN_NIGHT = 207;
public const IMG_SCR_CITY_MAIN_DAWN = 208;
public const IMG_SCR_CITY_MAIN_DAY = 209;
public const IMG_SCR_CITY_CLOUDS_NIGHT = 210;
public const IMG_SCR_CITY_CLOUDS_DAWN = 211;
public const IMG_SCR_CITY_CLOUDS_DAY = 212;
public const IMG_SCR_CITY_FOREG_NIGHT = 213;
public const IMG_SCR_CITY_FOREG_DAWN = 214;
public const IMG_SCR_CITY_FOREG_DAY = 215;
public const IMG_CITY_SHAKES = 216;
public const CA_CITY_SHAKES = 217;
public const IMG_CITY_ZAUBERLADEN = 218;
public const CA_CITY_ZAUBERLADEN = 219;
public const IMG_CITY_RUHMESHALLE = 220;
public const CA_CITY_RUHMESHALLE = 221;
public const IMG_CITY_ARENA = 222;
public const IMG_CITY_ARENA_ONO1 = 223;
public const IMG_CITY_ARENA_ONO2 = 224;
public const IMG_CITY_ARENA_ONO3 = 225;
public const IMG_CITY_ARENA_ONO4 = 226;
public const CA_CITY_ARENA = 227;
public const IMG_CITY_DEALER = 228;
public const IMG_CITY_DEALER_ANI1 = 229;
public const IMG_CITY_DEALER_ANI2 = 230;
public const IMG_CITY_DEALER_ANI3 = 231;
public const IMG_CITY_DEALER_ANI4 = 232;
public const IMG_CITY_DEALER_ANI5 = 233;
public const CA_CITY_DEALER = 234;
public const IMG_CITY_ESEL1 = 235;
public const IMG_CITY_ESEL2 = 236;
public const CA_CITY_ESEL = 237;
public const IMG_CITY_TAVERNE = 238;
public const CA_CITY_TAVERNE = 239;
public const IMG_CITY_POST = 240;
public const CA_CITY_POST = 241;
public const IMG_CITY_WACHE_DAY = 242;
public const IMG_CITY_WACHE_NIGHT = 243;
public const CA_CITY_WACHE = 244;
public const IMG_CITY_SCHILD1 = 245;
public const IMG_CITY_SCHILD2 = 246;
public const IMG_CITY_SCHILD3 = 247;
public const IMG_CITY_SCHILD4 = 248;
public const IMG_CITY_MAGIER1 = 249;
public const IMG_CITY_MAGIER2 = 250;
public const IMG_CITY_ORK1 = 251;
public const IMG_CITY_ORK2 = 252;
public const IMG_CITY_SANDWICH1 = 253;
public const IMG_CITY_SANDWICH2 = 254;
public const IMG_CITY_ZWERG1 = 0xFF;
public const IMG_CITY_ZWERG2 = 0x0100;
public const IMG_CITY_ELF1 = 0x0101;
public const IMG_CITY_ELF2 = 258;
public const CA_CITY_BUH = 259;
public const BNC_SCREEN_CITY_NIGHT = 260;
public const BNC_SCREEN_CITY_DAWN = 261;
public const BNC_SCREEN_CITY_DAY = 262;
public const BNC_SCREEN_CITY = 263;
public const BNC_CITY_CA_OVL = 264;
public const BNC_CITY_ZWERG = 265;
public const BNC_CITY_ORK = 266;
public const BNC_CITY_OVERLAYS = 267;
public const BNC_CITY_STATISTEN = 268;
public const IMG_BUBBLE_ARENA = 269;
public const IMG_BUBBLE_ESEL = 270;
public const IMG_BUBBLE_TAVERNE = 271;
public const IMG_BUBBLE_RUHMESHALLE = 272;
public const IMG_BUBBLE_KRISTALL = 273;
public const IMG_BUBBLE_ORAKEL = 274;
public const IMG_BUBBLE_DEALER = 275;
public const IMG_BUBBLE_POST = 276;
public const IMG_BUBBLE_WACHE = 277;
public const IMG_BUBBLE_STATUE = 278;
public const IMG_BUBBLE_SHAKES = 279;
public const IMG_BUBBLE_ZAUBERLADEN = 280;
public const BNC_BUBBLES = 281;
public const IMG_SCR_HALLE_BG = 282;
public const BNC_SCREEN_HALLE = 283;
public const BTN_HALLE_UP = 284;
public const BTN_HALLE_DOWN = 285;
public const BTN_HALLE_GOTO = 286;
public const INP_HALLE_GOTO = 287;
public const CNT_HALL_GOTO_SPIELER = 288;
public const LBL_HALL_GOTO_SPIELER = 289;
public const LBL_HALL_GOTO_SPIELER_HL = 290;
public const CNT_HALL_GOTO_GILDEN = 291;
public const LBL_HALL_GOTO_GILDEN = 292;
public const LBL_HALL_GOTO_GILDEN_HL = 293;
public const CNT_HALL_LIST = 294;
public const CA_SCR_ARBEITEN_BLOCKCITY = 295;
public const LBL_SCR_ARBEITEN_TEXT = 296;
public const LBL_SCR_ARBEITEN_TEXT2 = 297;
public const SLDR_ARBEITEN = 298;
public const SLDR_ARBEITEN_BAR = 299;
public const SLDR_ARBEITEN_TICK1 = 300;
public const SLDR_ARBEITEN_TICK2 = 301;
public const SLDR_ARBEITEN_TICK3 = 302;
public const SLDR_ARBEITEN_TICK4 = 303;
public const SLDR_ARBEITEN_TICK5 = 304;
public const SLDR_ARBEITEN_TICK6 = 305;
public const SLDR_ARBEITEN_TICK7 = 306;
public const SLDR_ARBEITEN_TICK8 = 307;
public const SLDR_ARBEITEN_TICK9 = 308;
public const SLDR_ARBEITEN_TICK10 = 309;
public const BTN_SCR_ARBEITEN_OK = 310;
public const BTN_SCR_ARBEITEN_CANCEL = 311;
public const BTN_SCR_ARBEITEN_CLOSE = 312;
public const CNT_SCR_ARBEITEN_BAR = 313;
public const CNT_SCR_ARBEITEN_FILL = 314;
public const LBL_SCR_ARBEITEN_TIME = 315;
public const BNC_SCREEN_ARBEITEN = 316;
public const BNC_SCREEN_ARBEITEN_WAIT = 317;
public const BNC_SCREEN_ARBEITEN_SUCCESS = 318;
public const IMG_CHARIMG_BACKGROUND = 319;
public const IMG_CHARIMG_MOUTH = 320;
public const IMG_CHARIMG_BEARD = 321;
public const IMG_CHARIMG_NOSE = 322;
public const IMG_CHARIMG_EYES = 323;
public const IMG_CHARIMG_BROWS = 324;
public const IMG_CHARIMG_EARS = 325;
public const IMG_CHARIMG_HAIR = 326;
public const IMG_CHARIMG_SPECIAL = 327;
public const IMG_CHARIMG_SPECIAL2 = 328;
public const BNC_CHARIMG = 329;
public const IMG_CHARIMG_BACKGROUND2 = 330;
public const IMG_CHARIMG_MOUTH2 = 331;
public const IMG_CHARIMG_BEARD2 = 332;
public const IMG_CHARIMG_NOSE2 = 333;
public const IMG_CHARIMG_EYES2 = 334;
public const IMG_CHARIMG_BROWS2 = 335;
public const IMG_CHARIMG_EARS2 = 336;
public const IMG_CHARIMG_HAIR2 = 337;
public const IMG_CHARIMG_SPECIAL12 = 338;
public const IMG_CHARIMG_SPECIAL22 = 339;
public const BNC_CHARIMG2 = 340;
public const BNC_CHARIMG_SPECIALOVL_ELF_M = 341;
public const BNC_CHARIMG_SPECIALOVL_GOBLIN_M = 342;
public const BNC_CHARIMG_SPECIALOVL_DWARF_M = 343;
public const BNC_CHARIMG_SPECIALOVL_HUMAN_M = 344;
public const BNC_CHARIMG_SPECIALOVL_GOBLIN_F = 345;
public const BNC_CHARIMG_SPECIALOVL_ORC_F = 346;
public const BNC_CHARIMG_SPECIALOVL_ELF_F = 347;
public const BNC_CHARIMG_SPECIALOVL_HUMAN_F = 348;
public const BNC_CHARIMG_SPECIALOVL_DWARF_F = 349;
public const BNC_CHARIMG_SPECIALOVL_GNOM_M = 350;
public const BNC_CHARIMG_SPECIALOVL_DARKELF_M = 351;
public const IMG_SCR_CHAR_BG = 352;
public const IMG_SCR_CHAR_BG_RIGHT = 353;
public const CNT_SCR_CHAR_NAME = 354;
public const LBL_SCR_CHAR_NAME = 355;
public const BTN_PREV_PLAYER = 356;
public const BTN_NEXT_PLAYER = 357;
public const IMG_SCR_CHAR_EXPBAR = 358;
public const LBL_SCR_CHAR_EXPLABEL = 359;
public const CA_SCR_CHAR_EXPBAR = 360;
public const CA_SELL_ITEM = 361;
public const CA_USE_ITEM = 362;
public const LBL_SCR_CHAR_STAERKE = 363;
public const LBL_SCR_CHAR_BEWEGLICHKEIT = 364;
public const LBL_SCR_CHAR_AUSDAUER = 365;
public const LBL_SCR_CHAR_INTELLIGENZ = 366;
public const LBL_SCR_CHAR_WILLENSKRAFT = 367;
public const LBL_SCR_CHAR_SCHADEN = 368;
public const LBL_SCR_CHAR_KAMPFWERT = 369;
public const LBL_SCR_CHAR_LEBEN = 370;
public const LBL_SCR_CHAR_RUESTUNG = 371;
public const LBL_SCR_CHAR_WIDERSTAND = 372;
public const LBL_SCR_CHAR_STAERKE_CAPTION = 373;
public const LBL_SCR_CHAR_BEWEGLICHKEIT_CAPTION = 374;
public const LBL_SCR_CHAR_AUSDAUER_CAPTION = 375;
public const LBL_SCR_CHAR_INTELLIGENZ_CAPTION = 376;
public const LBL_SCR_CHAR_WILLENSKRAFT_CAPTION = 377;
public const LBL_SCR_CHAR_SCHADEN_CAPTION = 378;
public const LBL_SCR_CHAR_KAMPFWERT_CAPTION = 379;
public const LBL_SCR_CHAR_LEBEN_CAPTION = 380;
public const LBL_SCR_CHAR_RUESTUNG_CAPTION = 381;
public const LBL_SCR_CHAR_WIDERSTAND_CAPTION = 382;
public const BTN_SCR_CHAR_STEIGERN1 = 383;
public const LBL_SCR_CHAR_PREIS1 = 388;
public const CNT_SCR_CHAR_GOLD1 = 393;
public const LBL_SCR_CHAR_SILBER1 = 398;
public const CNT_SCR_CHAR_SILBER1 = 403;
public const BNC_CHAR_SECONDPROP = 408;
public const BNC_CHAR_PREISE = 409;
public const CNT_CHAR_SLOT_1 = 410;
public const CNT_CHAR_SLOT_2 = 411;
public const CNT_CHAR_SLOT_3 = 412;
public const CNT_CHAR_SLOT_4 = 413;
public const CNT_CHAR_SLOT_5 = 414;
public const CNT_CHAR_SLOT_6 = 415;
public const CNT_CHAR_SLOT_7 = 416;
public const CNT_CHAR_SLOT_8 = 417;
public const CNT_CHAR_SLOT_9 = 418;
public const CNT_CHAR_SLOT_10 = 419;
public const CNT_CHAR_SLOT_11 = 420;
public const CNT_CHAR_SLOT_12 = 421;
public const CNT_CHAR_SLOT_13 = 422;
public const CNT_CHAR_SLOT_14 = 423;
public const CNT_CHAR_SLOT_15 = 424;
public const CNT_CHAR_SLOT_FIDGET_1 = 425;
public const CNT_CHAR_SLOT_FIDGET_2 = 426;
public const CNT_CHAR_SLOT_FIDGET_3 = 427;
public const CNT_CHAR_SLOT_FIDGET_4 = 428;
public const CNT_CHAR_SLOT_FIDGET_5 = 429;
public const CNT_CHAR_SLOT_FIDGET_6 = 430;
public const CNT_CHAR_SLOT_SHAKES_1 = 431;
public const CNT_CHAR_SLOT_SHAKES_2 = 432;
public const CNT_CHAR_SLOT_SHAKES_3 = 433;
public const CNT_CHAR_SLOT_SHAKES_4 = 434;
public const CNT_CHAR_SLOT_SHAKES_5 = 435;
public const CNT_CHAR_SLOT_SHAKES_6 = 436;
public const IMG_SLOT_SUGGESTION = 437;
public const IMG_EMPTY_SLOT_1 = 438;
public const IMG_EMPTY_SLOT_9_1 = 446;
public const IMG_EMPTY_SLOT_9_2 = 447;
public const IMG_EMPTY_SLOT_9_3 = 448;
public const IMG_EMPTY_SLOT_10 = 449;
public const ITM_EMPTY = 450;
public const ITM_OFFS = 451;
public const ITM_MAX = 21899;
public const ARROW_OFFS = 21900;
public const ARROW_MAX = 22950;
public const SHP_BLACK_GILDEEHRE = 22951;
public const IMG_SCR_CHAR_KLASSE_1 = 22952;
public const IMG_SCR_CHAR_KLASSE_2 = 22953;
public const IMG_SCR_CHAR_KLASSE_3 = 22954;
public const LBL_SCR_CHAR_GILDE = 22955;
public const LBL_SCR_CHAR_EHRE = 22956;
public const CNT_SCR_CHAR_GILDE = 22957;
public const SHP_BLACK_CHARDESC = 22958;
public const INP_CHARDESC = 22959;
public const BTN_CHAR_MESSAGE = 22960;
public const BTN_CHAR_ATTACK = 22961;
public const BTN_CHAR_GILDE = 22962;
public const BTN_CHAR_INVITE = 22963;
public const BTN_CHAR_ALBUM = 22964;
public const IMG_CHAR_ALBUM = 22965;
public const LBL_CHAR_ALBUM = 22966;
public const CA_SCR_INVITE_BLOCKCITY = 22967;
public const LBL_INVITE_TEXT = 22968;
public const INP_CHAR_INVITE = 22969;
public const LBL_INVITE_TEXT2 = 22970;
public const INP_CHAR_INVITE2 = 22971;
public const LBL_INVITE_TEXT3 = 22972;
public const BTN_SCR_INVITE_OK = 22973;
public const BNC_SCREEN_INVITE = 22974;
public const BNC_INVITE_INPUTDIALOGUE = 22975;
public const LBL_INVITE_SUCCESS = 22976;
public const BTN_INVITE_SUCCESS_OK = 22977;
public const BNC_INVITE_SUCCESS = 22978;
public const IMG_CHAR_MOUNT_1 = 22979;
public const LBL_CHAR_MOUNT_NAME = 22987;
public const LBL_CHAR_MOUNT_DESCR = 22988;
public const LBL_CHAR_MOUNT_RUNTIME = 22989;
public const LBL_CHAR_MOUNT_GAIN = 22990;
public const IMG_CHAR_RUESTUNG = 22991;
public const LBL_CHAR_RUESTUNG = 22992;
public const IMG_CHAR_ACH = 22993;
public const CNT_CHAR_ACH = 23033;
public const CNT_CHAR_POTION = 23073;
public const BNC_CHAR_ACH = 23076;
public const LBL_CHAR_DELAY = 23077;
public const BNC_CHAR_RIGHTPANE = 23078;
public const BNC_SCREEN_CHAR = 23079;
public const IMG_FIDGET_AFFE1 = 23080;
public const IMG_FIDGET_AFFE2 = 23081;
public const IMG_FIDGET_AFFE3 = 23082;
public const IMG_FIDGET_TAGKERZE = 23083;
public const IMG_FIDGET_NACHTKERZE = 23084;
public const IMG_FIDGET_DAY = 23085;
public const IMG_FIDGET_IDLE = 23086;
public const IMG_FIDGET_SALE = 23087;
public const IMG_FIDGET_NIGHT = 23088;
public const IMG_FIDGET_BLINZELN = 23089;
public const BNC_FIDGET_DAY = 23090;
public const BNC_FIDGET_NIGHT = 23091;
public const IMG_SHAKES_DAY = 23092;
public const IMG_SHAKES_IDLE = 23093;
public const IMG_SHAKES_NIGHT = 23094;
public const IMG_SHAKES_IDLE1 = 23095;
public const IMG_SHAKES_IDLE2 = 23096;
public const IMG_SHAKES_IDLE3 = 23097;
public const IMG_SHAKES_BLINZELN1 = 23098;
public const IMG_SHAKES_BLINZELN2 = 23099;
public const IMG_SCR_SHAKES_BG = 23100;
public const IMG_SCR_FIDGET_BG = 23101;
public const BTN_SHOPS_NEWWAREZ = 23102;
public const BNC_SCREEN_FIDGET = 23103;
public const BNC_SCREEN_SHAKES = 23104;
public const IMG_SCR_WORLDMAP_BG = 23105;
public const BNC_SCREEN_WORLDMAP = 23106;
public const IMG_SCR_QUEST_BG_1 = 23107;
public const IMG_QUESTBAR_BG = 23207;
public const IMG_QUESTBAR_FILL = 23208;
public const IMG_QUESTBAR_LIGHT = 23209;
public const LBL_QUESTBAR_TEXT = 23210;
public const BTN_QUEST_CANCEL = 23211;
public const BTN_QUEST_SKIP = 23212;
public const BNC_SCREEN_QUEST = 23213;
public const IMG_SCR_DEALER_BG = 23214;
public const IMG_DEALER_ARM1 = 23215;
public const IMG_DEALER_ARM2 = 23216;
public const IMG_DEALER_ARM3 = 23217;
public const IMG_DEALER_ARM4 = 23218;
public const IMG_DEALER_AUGEN1 = 23219;
public const IMG_DEALER_AUGEN2 = 23220;
public const IMG_DEALER_AUGEN3 = 23221;
public const IMG_DEALER_AUGEN4 = 23222;
public const BTN_DEALER_BUY1 = 23223;
public const BTN_DEALER_BUY2 = 23224;
public const BTN_DEALER_BUY3 = 23225;
public const IMG_DEALER_PAYICON1 = 23226;
public const IMG_DEALER_PAYICON2 = 23227;
public const IMG_DEALER_PAYICON3 = 23228;
public const IMG_DEALER_PAYICON4 = 23229;
public const IMG_DEALER_PAYICON5 = 23230;
public const IMG_DEALER_PAYICON6 = 23231;
public const IMG_DEALER_PAYICON7 = 23232;
public const IMG_DEALER_PAYICON8 = 23233;
public const IMG_DEALER_PAYICON9 = 23234;
public const IMG_DEALER_PAYICONHOVER1 = 23235;
public const IMG_DEALER_PAYICONHOVER2 = 23236;
public const IMG_DEALER_PAYICONHOVER3 = 23237;
public const IMG_DEALER_PAYICONHOVER4 = 23238;
public const IMG_DEALER_PAYICONHOVER5 = 23239;
public const IMG_DEALER_PAYICONHOVER6 = 23240;
public const IMG_DEALER_PAYICONHOVER7 = 23241;
public const IMG_DEALER_PAYICONHOVER8 = 23242;
public const IMG_DEALER_PAYICONHOVER9 = 23243;
public const LBL_DEALER_PAYICON1 = 23244;
public const LBL_DEALER_PAYICON2 = 23245;
public const LBL_DEALER_PAYICON3 = 23246;
public const LBL_DEALER_PAYICON4 = 23247;
public const LBL_DEALER_PAYICON5 = 23248;
public const LBL_DEALER_PAYICON6 = 23249;
public const LBL_DEALER_PAYICON7 = 23250;
public const LBL_DEALER_PAYICON8 = 23251;
public const LBL_DEALER_PAYICON9 = 23252;
public const IMG_DEALER_EFFECT = 23253;
public const CA_DEALER_AKTION = 23254;
public const CA_DEALER_SPONSOR = 23255;
public const BNC_SCREEN_DEALER = 23256;
public const BNC_SCREEN_DEALER2 = 23257;
public const IMG_POST_BG = 23258;
public const IMG_POST_DAWN1 = 23259;
public const IMG_POST_DAWN2 = 23260;
public const IMG_POST_NIGHT1 = 23261;
public const IMG_POST_NIGHT2 = 23262;
public const BNC_POST_DAWN = 23263;
public const BNC_POST_NIGHT = 23264;
public const SHP_POST_BLACK_SQUARE = 23265;
public const LBL_POST_TITLE_INBOX = 23266;
public const LBL_POST_TITLE_READ = 23267;
public const LBL_POST_TITLE_WRITE = 23268;
public const CNT_POST_LIST = 23269;
public const BTN_POST_READ = 23270;
public const BTN_POST_DELETE = 23271;
public const BTN_POST_DELETEREAD = 23272;
public const BTN_POST_PROFILE = 23273;
public const BTN_POST_WRITE = 23274;
public const BTN_POST_UP = 23275;
public const BTN_POST_DOWN = 23276;
public const BTN_POST_READ_NEXT = 23277;
public const BTN_POST_READ_PREV = 23278;
public const INP_POST_SUBJECT = 23279;
public const INP_POST_ADDRESS = 23280;
public const INP_POST_TEXT = 23281;
public const BTN_POST_SEND = 23282;
public const BTN_POST_CANCEL = 23283;
public const BTN_POST_RETURN = 23284;
public const BTN_POST_ACCEPT = 23285;
public const BTN_POST_REPLY = 23286;
public const BTN_POST_VIEWFIGHT = 23287;
public const LBL_POST_LIMIT = 23288;
public const CNT_POST_GUILD = 23289;
public const LBL_POST_GUILD = 23290;
public const BNC_POST_LIST = 23291;
public const BNC_POST_WRITE = 23292;
public const BNC_POST_READ = 23293;
public const BNC_SCREEN_POST = 23294;
public const IMG_ARENA_BG_DAY = 23295;
public const IMG_ARENA_BG_NIGHT = 0x5B00;
public const IMG_ARENA_BG_DAWN = 23297;
public const IMG_ARENA_FEUER = 23298;
public const LBL_ARENA_TEXT = 23299;
public const INP_ARENA_ENEMY = 23300;
public const BTN_ARENA_OK = 23301;
public const BNC_WINDOW_ARENA = 23302;
public const LBL_ARENA_DELAY = 23303;
public const BNC_SCREEN_ARENA = 23304;
public const BNC_SCREEN_ARENA_DAY = 23305;
public const BNC_SCREEN_ARENA_NIGHT = 23306;
public const BNC_SCREEN_ARENA_DAWN = 23307;
public const IMG_STALL_BG_GUT = 23308;
public const IMG_STALL_BG_BOESE = 23309;
public const IMG_STALL_DAWN = 23310;
public const IMG_STALL_NIGHT = 23311;
public const IMG_STALL_ARME1 = 23312;
public const IMG_STALL_ARME2 = 23313;
public const IMG_STALL_ARME3 = 23314;
public const IMG_STALL_ARME4 = 23315;
public const IMG_STALL_ARME5 = 23316;
public const IMG_STALL_OVL_GUT1 = 23317;
public const IMG_STALL_OVL_GUT2 = 23318;
public const IMG_STALL_OVL_GUT3 = 23319;
public const IMG_STALL_OVL_GUT4 = 23320;
public const IMG_STALL_OVL_BOESE1 = 23321;
public const IMG_STALL_OVL_BOESE2 = 23322;
public const IMG_STALL_OVL_BOESE3 = 23323;
public const IMG_STALL_OVL_BOESE4 = 23324;
public const SND_MOUNT_1 = 23325;
public const CA_STALL_BOX_GUT1 = 23333;
public const CA_STALL_BOX_GUT2 = 23334;
public const CA_STALL_BOX_GUT3 = 23335;
public const CA_STALL_BOX_GUT4 = 23336;
public const CA_STALL_BOX_BOESE1 = 23337;
public const CA_STALL_BOX_BOESE2 = 23338;
public const CA_STALL_BOX_BOESE3 = 23339;
public const CA_STALL_BOX_BOESE4 = 23340;
public const BNC_STALL_GUT = 23341;
public const BNC_STALL_BOESE = 23342;
public const SHP_STALL_BLACK_SQUARE = 23343;
public const LBL_STALL_TITEL = 23344;
public const LBL_STALL_TEXT = 23345;
public const LBL_STALL_LAUFZEIT = 23346;
public const LBL_STALL_GAIN = 23347;
public const LBL_STALL_SCHATZ = 23348;
public const CNT_STALL_SCHATZGOLD = 23349;
public const LBL_STALL_SCHATZGOLD = 23350;
public const CNT_STALL_SCHATZSILBER = 23351;
public const LBL_STALL_SCHATZSILBER = 23352;
public const LBL_STALL_GOLD = 23353;
public const CNT_STALL_GOLD = 23354;
public const LBL_STALL_MUSH = 23355;
public const CNT_STALL_MUSH = 23356;
public const BTN_STALL_BUY = 23357;
public const BNC_SCREEN_STALL = 23358;
public const IMG_GILDEN_BG = 23359;
public const IMG_GILDE_RAHMEN = 23360;
public const LBL_GILDE_GRUENDEN_TEXT = 23361;
public const INP_GILDE_GRUENDEN = 23362;
public const BTN_GILDE_GRUENDEN = 23363;
public const LBL_GILDE_TITEL = 23364;
public const CNT_GILDE_RANG = 23365;
public const LBL_GILDE_RANG = 23366;
public const INP_GILDE_TEXT = 23367;
public const CNT_GILDE_LIST = 23368;
public const BTN_GILDE_SCROLL_UP = 23369;
public const BTN_GILDE_SCROLL_DOWN = 23370;
public const BTN_GILDE_INVITE = 23371;
public const BTN_GILDE_PROFILE = 23372;
public const BTN_GILDE_KICK = 23373;
public const BTN_GILDE_PROMOTE = 23374;
public const BTN_GILDE_DEMOTE = 23375;
public const BTN_GILDE_MASTER = 23376;
public const BTN_GILDE_REVOLT = 23377;
public const BTN_GILDE_RAID = 23378;
public const IMG_GILDE_RAID_GRAY = 23379;
public const IMG_GILDE_RAID_OK = 23380;
public const BTN_GILDE_ATTACK = 23381;
public const BTN_GILDE_DEFEND = 23382;
public const IMG_GILDE_ATTACK_GRAY = 23383;
public const IMG_GILDE_ATTACK_OK = 23384;
public const IMG_GILDE_DEFEND_GRAY = 23385;
public const IMG_GILDE_DEFEND_OK = 23386;
public const LBL_GILDE_ATTACK = 0x5B5B;
public const LBL_GILDE_DEFENCE = 23388;
public const CNT_GILDE_ATTACK = 23389;
public const CNT_GILDE_DEFENCE = 23390;
public const IMG_GILDE_INVITE_GRAY = 23391;
public const IMG_GILDE_PROFILE_GRAY = 23392;
public const IMG_GILDE_KICK_GRAY = 23393;
public const IMG_GILDE_PROMOTE_GRAY = 23394;
public const IMG_GILDE_MASTER_GRAY = 23395;
public const BNC_GILDE_LISTBUTTONS = 23396;
public const IMG_GILDE_RANK = 23397;
public const BNC_GILDE_SET_MEMBER = 23400;
public const BNC_GILDE_SET_OFFICER = 23401;
public const BNC_GILDE_SET_MASTER = 23402;
public const BTN_GILDE_CHAT_UP = 23403;
public const BTN_GILDE_CHAT_DOWN = 23404;
public const LBL_GILDE_CHAT_CAPTION = 23405;
public const LBL_GILDE_CHAT = 23406;
public const CNT_GILDE_LINK = 23446;
public const LBL_GILDE_LINK = 23447;
public const INP_GILDE_CHAT = 23448;
public const BNC_GILDE_CHAT = 23449;
public const IMG_GILDE_GEBAEUDE = 23450;
public const LBL_GILDE_GEBAEUDE_NAME = 23453;
public const LBL_GILDE_GEBAEUDE_WERT_CAPTION = 23456;
public const LBL_GILDE_GEBAEUDE_WERT = 23459;
public const LBL_GILDE_GEBAEUDE_STUFE_CAPTION = 23462;
public const LBL_GILDE_GEBAEUDE_STUFE = 23465;
public const LBL_GILDE_GEBAEUDE_KOSTEN_GOLD = 23468;
public const LBL_GILDE_GEBAEUDE_KOSTEN_MUSH = 23471;
public const CNT_GILDE_GEBAEUDE_GOLD = 23474;
public const CNT_GILDE_GEBAEUDE_MUSH = 23477;
public const BTN_GILDE_GEBAEUDE_IMPROVE = 23480;
public const IMG_GILDE_GEBAEUDE_IMPROVE_GRAY = 23483;
public const BNC_GILDE_GEBAEUDE = 23486;
public const LBL_GILDE_GOLD = 23487;
public const LBL_GILDE_MUSH = 23488;
public const CNT_GILDE_GOLD = 23489;
public const CNT_GILDE_MUSH = 23490;
public const BTN_GILDE_GOLD = 23491;
public const BTN_GILDE_MUSH = 23492;
public const LBL_GILDE_GOLD2 = 23493;
public const LBL_GILDE_MUSH2 = 23494;
public const CNT_GILDE_GOLD2 = 23495;
public const CNT_GILDE_MUSH2 = 23496;
public const BNC_GILDE_SCHATZ = 23497;
public const BNC_SCREEN_GILDE_GRUENDEN = 23498;
public const BNC_SCREEN_GILDEN = 23499;
public const CA_GILDE_DIALOG_BLOCK = 23500;
public const LBL_GILDE_DIALOG_TEXT_QUIT = 23501;
public const LBL_GILDE_DIALOG_TEXT_KICK = 23502;
public const LBL_GILDE_DIALOG_TEXT_MASTER = 23503;
public const LBL_GILDE_DIALOG_TEXT_INVITE = 23504;
public const LBL_GILDE_DIALOG_TEXT_REVOLT = 23505;
public const LBL_GILDE_DIALOG_TEXT_RAID = 23506;
public const INP_GILDE_DIALOG_INVITE = 23507;
public const BTN_GILDE_DIALOG_CANCEL = 23508;
public const BTN_GILDE_DIALOG_OK_KICK = 23509;
public const BTN_GILDE_DIALOG_OK_MASTER = 23510;
public const BTN_GILDE_DIALOG_OK_INVITE = 23511;
public const BTN_GILDE_DIALOG_OK_REVOLT = 23512;
public const BTN_GILDE_DIALOG_OK_RAID = 23513;
public const BNC_GILDE_DIALOG_KICK = 23514;
public const BNC_GILDE_DIALOG_MASTER = 23515;
public const BNC_GILDE_DIALOG_INVITE = 23516;
public const BNC_GILDE_DIALOG_REVOLT = 23517;
public const BNC_GILDE_DIALOG_RAID = 23518;
public const IMG_TAVERNE_BG = 23519;
public const IMG_TAVERNE_BARKEEPER1 = 23520;
public const IMG_TAVERNE_BARKEEPER2 = 23521;
public const IMG_TAVERNE_HUTMANN_BLINZELN = 23522;
public const IMG_TAVERNE_HUTMANN_OVL = 23523;
public const CA_TAVERNE_HUTMANN = 23524;
public const IMG_TAVERNE_KERZEN = 23525;
public const IMG_TAVERNE_QUEST1 = 23526;
public const IMG_TAVERNE_QUEST2 = 23527;
public const IMG_TAVERNE_QUEST3 = 23528;
public const IMG_TAVERNE_QUEST4 = 23529;
public const IMG_TAVERNE_QUEST5 = 23530;
public const CA_TAVERNE_QUESTOFFER = 23531;
public const BNC_SCREEN_TAVERNE = 23532;
public const BNC_TAVERNE_CAS = 23533;
public const IMG_TAVERNE_QUESTOVL1 = 23534;
public const IMG_TAVERNE_QUESTOVL2 = 23535;
public const IMG_TAVERNE_QUESTOVL3 = 23536;
public const IMG_TAVERNE_QUESTOVL4 = 23537;
public const IMG_TAVERNE_QUESTOVL5 = 23538;
public const BNC_TAVERNE_QUESTOVL = 23539;
public const IMG_TAVERNE_BAROVL = 23540;
public const CA_TAVERNE_BAR = 23541;
public const IMG_TIMEBAR_BG = 23542;
public const IMG_TIMEBAR_FILL = 23543;
public const CNT_TIMEBAR_FILL = 23544;
public const LBL_TIMEBAR_TEXT = 23545;
public const IMG_HUTMANN_BG = 23546;
public const IMG_HUTFACE_IDLE = 23547;
public const IMG_HUTFACE_HOVER = 23548;
public const IMG_HUTFACE_WIN = 23549;
public const IMG_HUTFACE_LOSE1 = 23550;
public const IMG_HUTFACE_LOSE2 = 23551;
